similarity_mean,similarity_max,similarity_min,logical_mean,logical_max,logical_min,specificity_mean,specificity_max,specificity_min,label
0.8710333,0.8710333,0.8710333,0.6,0.6,0.6,0.4,0.4,0.4,1
0.8198916,0.83821553,0.8015677,0.65,0.9,0.4,0.8,0.8,0.8,1
0.85498,0.8831884,0.8267716,0.6499999999999999,0.7,0.6,0.8,0.9,0.7,1
0.8201684,0.8201684,0.8201684,1.0,1.0,1.0,0.9,0.9,0.9,1
0.8389107,0.8751916,0.8142327,0.45999999999999996,0.7,0.3,0.6199999999999999,0.9,0.3,1
0.87926745,0.8870083,0.87152654,0.95,1.0,0.9,0.9,0.9,0.9,1
0.83166504,0.8421695,0.81899405,0.6333333333333333,1.0,0.0,0.6333333333333333,0.9,0.3,1
0.8326217,0.8632959,0.8019475,0.65,1.0,0.3,0.65,0.9,0.4,1
0.828424,0.8597229,0.81126314,0.6,0.9,0.3,0.6,0.9,0.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8544533,0.8544533,0.8544533,0.3,0.3,0.3,0.3,0.3,0.3,1
0.8424321,0.9064261,0.80274475,0.4555555555555555,0.9,0.0,0.7111111111111111,0.9,0.3,1
0.8513127,0.9049348,0.80500114,0.3714285714285714,0.6,0.3,0.39999999999999997,0.7,0.1,1
0.8124886,0.8216578,0.80331945,0.75,1.0,0.5,0.75,0.9,0.6,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8225633,0.8232432,0.8218833,0.6,1.0,0.2,0.8,0.9,0.7,1
0.87888485,0.9179891,0.84197015,0.4,0.8,0.2,0.75,0.9,0.7,1
0.8519632,0.8727901,0.8283557,0.37500000000000006,0.9,0.1,0.6666666666666666,0.9,0.4,1
0.8822173,0.886879,0.8775556,0.45,0.9,0.0,0.8,0.9,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.82299083,0.8358238,0.8018549,0.5333333333333333,1.0,0.0,0.6333333333333333,0.9,0.3,1
0.84202415,0.8814377,0.8026106,1.0,1.0,1.0,0.9,0.9,0.9,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.84047604,0.84806067,0.83289135,0.6,0.9,0.3,0.6,0.9,0.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.84133863,0.88546634,0.8055191,0.3235294117647059,0.8,0.0,0.43333333333333335,0.9,0.1,1
0.85908866,0.8706069,0.8369297,0.6000000000000001,0.9,0.0,0.675,0.9,0.3,1
0.86624444,0.8746321,0.8578567,0.15,0.3,0.0,0.5,0.7,0.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8776944,0.8776944,0.8776944,0.0,0.0,0.0,0.2,0.2,0.2,1
0.846384,0.846384,0.846384,1.0,1.0,1.0,0.9,0.9,0.9,1
0.81065243,0.816,0.8053049,0.55,0.6,0.5,0.8,0.9,0.7,1
0.8436151,0.8773744,0.80940974,0.5333333333333333,0.7,0.3,0.8000000000000002,0.8,0.8,1
0.8531772,0.8670218,0.8377742,0.25,0.7,0.0,0.5249999999999999,0.8,0.3,1
0.8862367,0.9180248,0.8633174,0.06666666666666667,0.1,0.0,0.13333333333333333,0.3,0.0,1
0.89460397,0.92761487,0.861593,0.6,0.9,0.3,0.7,0.9,0.5,1
0.8562557,0.8706545,0.83367157,0.6,0.9,0.3,0.7,0.9,0.5,1
0.82063085,0.85171795,0.80522805,0.7500000000000001,0.9,0.6,0.7,0.8,0.5,1
0.8194498,0.8376806,0.80121905,0.65,1.0,0.3,0.8,0.9,0.7,1
0.8248446,0.8472962,0.8023931,0.65,1.0,0.3,0.75,0.9,0.6,1
0.8732136,0.89279383,0.8586339,0.8000000000000002,1.0,0.6,0.6666666666666666,0.9,0.3,1
0.8233864,0.8457168,0.8000517,0.39999999999999997,0.9,0.0,0.5333333333333333,0.9,0.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8086139,0.8086139,0.8086139,0.7,0.7,0.7,0.9,0.9,0.9,1
0.84607244,0.84607244,0.84607244,0.7,0.7,0.7,0.9,0.9,0.9,1
0.87423533,0.87423533,0.87423533,0.3,0.3,0.3,0.6,0.6,0.6,1
0.8580394,0.8580394,0.8580394,0.0,0.0,0.0,0.6,0.6,0.6,1
0.85855347,0.8863592,0.8137164,0.46666666666666673,0.8,0.2,0.8333333333333334,0.9,0.7,1
0.82717973,0.8362177,0.81814176,0.7,1.0,0.4,0.7,0.9,0.5,1
0.8446579,0.9008309,0.8045673,0.58,0.9,0.3,0.8200000000000001,0.9,0.7,1
0.8717185,0.8991901,0.84424686,0.7,1.0,0.4,0.75,0.9,0.6,1
0.8439116,0.86350137,0.8149834,0.55,0.9,0.0,0.7,0.9,0.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.87497866,0.87497866,0.87497866,1.0,1.0,1.0,0.9,0.9,0.9,1
